Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCAT
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
  ! STRING          [ reduce using rule 29 (if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody .) ]
  ! BOOL            [ reduce using rule 29 (if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody .) ]
  ! NULL            [ reduce using rule 29 (if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody .) ]

    logicalCondition               shift and go to state 21
    cuerpo                         shift and go to state 179
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    value                          shift and go to state 24
    variableAsignation             shift and go to state 33
    comparingValue                 shift and go to state 35

state 203

    (25) switchDefault -> DEFAULT COLON programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (29) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (34) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (24) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (40) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> . ID OBJOP POP SEMICOLON
    (54) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (60) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (63) echo -> . ECHO values SEMICOLON
    (68) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (49) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (64) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (65) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    RCURLY          reduce using rule 25 (switchDefault -> DEFAULT COLON programa .)
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    LPAREN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    ID              shift and go to state 29
    FUNCTION        shift and go to state 30
    FN              shift and go to state 31
    ECHO            shift and go to state 32
    PRINT           shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    cuerpo                         shift and go to state 41
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    value                          shift and go to state 24
    variableAsignation             shift and go to state 33
    comparingValue                 shift and go to state 35

state 204

    (26) switchCase -> CASE value COLON programa . BREAK SEMICOLON
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (29) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (34) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (24) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (40) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> . ID OBJOP POP SEMICOLON
    (54) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (60) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (63) echo -> . ECHO values SEMICOLON
    (68) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (49) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (64) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (65) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    BREAK           shift and go to state 206
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    LPAREN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    ID              shift and go to state 29
    FUNCTION        shift and go to state 30
    FN              shift and go to state 31
    ECHO            shift and go to state 32
    PRINT           shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    value                          shift and go to state 24
    cuerpo                         shift and go to state 41
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    variableAsignation             shift and go to state 33
    comparingValue                 shift and go to state 35

state 205

    (61) arrowBody -> FN LPAREN ID RPAREN . FNARROW arrowBody
    (60) arrowFunction -> FN LPAREN ID RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 207


state 206

    (26) switchCase -> CASE value COLON programa BREAK . SEMICOLON

    SEMICOLON       shift and go to state 208


state 207

    (61) arrowBody -> FN LPAREN ID RPAREN FNARROW . arrowBody
    (60) arrowFunction -> FN LPAREN ID RPAREN FNARROW . arrowBody SEMICOLON
    (61) arrowBody -> . FN LPAREN ID RPAREN FNARROW arrowBody
    (62) arrowBody -> . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (29) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (34) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (24) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (40) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> . ID OBJOP POP SEMICOLON
    (54) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (60) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (63) echo -> . ECHO values SEMICOLON
    (68) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (49) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (64) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (65) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    FN              shift and go to state 175
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    LPAREN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    ID              shift and go to state 29
    FUNCTION        shift and go to state 30
    ECHO            shift and go to state 32
