Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    RCURLY          reduce using rule 26 (switchDefault -> DEFAULT COLON programa .)
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    FN              shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    cuerpo                         shift and go to state 40
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    value                          shift and go to state 25
    variableAsignation             shift and go to state 35
    comparingValue                 shift and go to state 37

state 211

    (27) switchCase -> CASE value COLON programa . BREAK SEMICOLON
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    BREAK           shift and go to state 213
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    FN              shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 25
    cuerpo                         shift and go to state 40
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    variableAsignation             shift and go to state 35
    comparingValue                 shift and go to state 37

state 212

    (62) arrowBody -> FN LPAREN ID RPAREN . FNARROW arrowBody
    (61) arrowFunction -> FN LPAREN ID RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 214


state 213

    (27) switchCase -> CASE value COLON programa BREAK . SEMICOLON

    SEMICOLON       shift and go to state 215


state 214

    (62) arrowBody -> FN LPAREN ID RPAREN FNARROW . arrowBody
    (61) arrowFunction -> FN LPAREN ID RPAREN FNARROW . arrowBody SEMICOLON
    (62) arrowBody -> . FN LPAREN ID RPAREN FNARROW arrowBody
    (63) arrowBody -> . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    FN              shift and go to state 182
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    arrowBody                      shift and go to state 216
    cuerpo                         shift and go to state 184
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
