Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    (50) stackPop -> . ID OBJOP POP SEMICOLON
    (82) line -> . variableAsignation SEMICOLON
    (83) line -> . stringConcatenation SEMICOLON
    (64) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (65) print -> . PRINT value SEMICOLON
    (94) logicalCondition -> . comparingValue
    (95) logicalCondition -> . comparingValue conditionOperator comparingValue
    (96) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (84) variableAsignation -> . ID EQUAL value
    (85) variableAsignation -> . ID EQUAL arithmeticExpression
    (100) stringConcatenation -> . value CONCAT value
    (101) stringConcatenation -> . value CONCAT stringConcatenation
    (102) stringConcatenation -> . stringConcatenation CONCAT value
    (93) comparingValue -> . value comparingSign value

    RCURLY          reduce using rule 25 (switchDefault -> DEFAULT COLON programa .)
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    LPAREN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    ID              shift and go to state 29
    FUNCTION        shift and go to state 30
    FN              shift and go to state 31
    ECHO            shift and go to state 32
    PRINT           shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    cuerpo                         shift and go to state 40
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    value                          shift and go to state 24
    variableAsignation             shift and go to state 33
    stringConcatenation            shift and go to state 34
    comparingValue                 shift and go to state 36

state 210

    (26) switchCase -> CASE value COLON programa . BREAK SEMICOLON
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (29) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (34) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (24) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (40) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> . ID OBJOP POP SEMICOLON
    (54) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (60) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (63) echo -> . ECHO values SEMICOLON
    (68) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (49) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> . ID OBJOP POP SEMICOLON
    (82) line -> . variableAsignation SEMICOLON
    (83) line -> . stringConcatenation SEMICOLON
    (64) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (65) print -> . PRINT value SEMICOLON
    (94) logicalCondition -> . comparingValue
    (95) logicalCondition -> . comparingValue conditionOperator comparingValue
    (96) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (84) variableAsignation -> . ID EQUAL value
    (85) variableAsignation -> . ID EQUAL arithmeticExpression
    (100) stringConcatenation -> . value CONCAT value
    (101) stringConcatenation -> . value CONCAT stringConcatenation
    (102) stringConcatenation -> . stringConcatenation CONCAT value
    (93) comparingValue -> . value comparingSign value

    BREAK           shift and go to state 212
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    LPAREN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    ID              shift and go to state 29
    FUNCTION        shift and go to state 30
    FN              shift and go to state 31
    ECHO            shift and go to state 32
    PRINT           shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    value                          shift and go to state 24
    cuerpo                         shift and go to state 40
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    variableAsignation             shift and go to state 33
    stringConcatenation            shift and go to state 34
    comparingValue                 shift and go to state 36

state 211

    (61) arrowBody -> FN LPAREN ID RPAREN . FNARROW arrowBody
    (60) arrowFunction -> FN LPAREN ID RPAREN . FNARROW arrowBody SEMICOLON

    FNARROW         shift and go to state 213


state 212

    (26) switchCase -> CASE value COLON programa BREAK . SEMICOLON

    SEMICOLON       shift and go to state 214


state 213

    (61) arrowBody -> FN LPAREN ID RPAREN FNARROW . arrowBody
    (60) arrowFunction -> FN LPAREN ID RPAREN FNARROW . arrowBody SEMICOLON
    (61) arrowBody -> . FN LPAREN ID RPAREN FNARROW arrowBody
    (62) arrowBody -> . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (29) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (34) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (24) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (40) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> . ID OBJOP POP SEMICOLON
    (54) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (60) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (63) echo -> . ECHO values SEMICOLON
    (68) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (49) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> . ID OBJOP POP SEMICOLON
    (82) line -> . variableAsignation SEMICOLON
    (83) line -> . stringConcatenation SEMICOLON
    (64) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (65) print -> . PRINT value SEMICOLON
    (94) logicalCondition -> . comparingValue
    (95) logicalCondition -> . comparingValue conditionOperator comparingValue
    (96) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (84) variableAsignation -> . ID EQUAL value
    (85) variableAsignation -> . ID EQUAL arithmeticExpression
    (100) stringConcatenation -> . value CONCAT value
    (101) stringConcatenation -> . value CONCAT stringConcatenation
    (102) stringConcatenation -> . stringConcatenation CONCAT value
    (93) comparingValue -> . value comparingSign value

    FN              shift and go to state 181
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    LPAREN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    ID              shift and go to state 29
    FUNCTION        shift and go to state 30
    ECHO            shift and go to state 32
    PRINT           shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    arrowBody                      shift and go to state 215
    cuerpo                         shift and go to state 183
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    value                          shift and go to state 24
    variableAsignation             shift and go to state 33
    stringConcatenation            shift and go to state 34
    comparingValue                 shift and go to state 36

state 214

    (26) switchCase -> CASE value COLON programa BREAK SEMICOLON .

    DEFAULT         reduce using rule 26 (switchCase -> CASE value COLON programa BREAK SEMICOLON .)
    CASE            reduce using rule 26 (switchCase -> CASE value COLON programa BREAK SEMICOLON .)


state 215

    (61) arrowBody -> FN LPAREN ID RPAREN FNARROW arrowBody .
    (60) arrowFunction -> FN LPAREN ID RPAREN FNARROW arrowBody . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 200

  ! SEMICOLON       [ reduce using rule 61 (arrowBody -> FN LPAREN ID RPAREN FNARROW arrowBody .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for MOD in state 80 resolved as shift
WARNING: shift/reduce conflict for EXP in state 80 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 83 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 84 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 165 resolved as shift
WARNING: shift/reduce conflict for OPEN_TAG in state 165 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 165 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 165 resolved as shift
WARNING: shift/reduce conflict for IF in state 165 resolved as shift
WARNING: shift/reduce conflict for FOR in state 165 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 165 resolved as shift
WARNING: shift/reduce conflict for ID in state 165 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 165 resolved as shift
WARNING: shift/reduce conflict for FN in state 165 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 165 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 165 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 165 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 165 resolved as shift
