Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 221

    (56) defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .

    OPEN_TAG        reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    CLOSE_TAG       reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    STRING          reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    LPAREN          reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    IF              reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    FOR             reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    SWITCH          reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    VAR             reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    FUNCTION        reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    FN              reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    ECHO            reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    PRINT           reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    ID              reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    INTEGER         reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    FLOAT           reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    $end            reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    RCURLY          reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    CONTINUE        reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    SEMICOLON       reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)
    BREAK           reduce using rule 56 (defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY .)


state 222

    (63) arrowBody -> FN LPAREN VAR . RPAREN FNARROW arrowBody
    (62) arrowFunction -> FN LPAREN VAR . RPAREN FNARROW arrowBody SEMICOLON

    RPAREN          shift and go to state 226


state 223

    (31) if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY . ifStatementBody RCURLY
    (33) ifStatementBody -> . cuerpo
    (34) ifStatementBody -> . cuerpo CONTINUE SEMICOLON
    (35) ifStatementBody -> . ifStatementBody cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    logicalCondition               shift and go to state 21
    ifStatementBody                shift and go to state 227
    cuerpo                         shift and go to state 181
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 224

    (27) switchDefault -> DEFAULT COLON programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . VAR OBJOP POP SEMICOLON
    (88) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (76) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (89) variableAsignation -> . VAR EQUAL value
    (90) variableAsignation -> . VAR EQUAL arithmeticExpression
    (91) variableAsignation -> . VAR INCREMENT
    (92) variableAsignation -> . VAR DECREMENT
    (93) variableAsignation -> . VAR EQUAL stringConcatenation
    (94) variableAsignation -> . VAR EQUAL anonymousFunction
    (102) comparingValue -> . value comparingSign value

    RCURLY          reduce using rule 27 (switchDefault -> DEFAULT COLON programa .)
    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 42
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 225

    (28) switchCase -> CASE value COLON programa . BREAK SEMICOLON
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
